city,country,sndi_0,sndi_1,sndi_2,sndi_stock,deg_0,deg_1,deg_2,deg_stock,nodes_0,nodes_1,nodes_2,nodes_stock
Suva,Fiji,3.5,8.4,10.4,8.2,2.9,2.3,2.1,2.4,148,1418,150,1712
Caracas,Venezuela,4.9,10.4,10.1,5.3,2.8,2.3,2.3,2.8,11050,772,536,12360
Bangkok,Thailand,6.8,7.6,8.1,7.3,2.5,2.5,2.4,2.5,74030,29630,45660,149300
Guatemala City,Guatemala,3.8,5.6,7.5,4.5,3.0,2.8,2.5,2.9,22470,7338,4701,34500
Cebu City,Philippines,6.1,6.9,7.3,6.6,2.6,2.5,2.6,2.6,5663,2294,4493,12450
Gorgan,Iran,3.6,5.8,6.7,3.9,2.7,2.5,2.4,2.7,3342,468,240,4050
Los Angeles,United States,3.6,6.2,6.3,3.9,2.9,2.6,2.6,2.9,250900,26000,9729,286500
Raleigh,United States,4.8,5.4,6.3,5.6,2.8,2.7,2.5,2.6,11490,20790,18820,51100
Palembang,Indonesia,4.7,5.6,6.3,5.2,2.6,2.5,2.5,2.6,15480,19170,3892,38540
New York,United States,2.9,5.2,6.3,3.1,3.0,2.7,2.5,2.9,316700,41750,3484,361800
San Salvador,El Salvador,4.4,7.1,6.1,5.0,2.8,2.5,2.6,2.7,10720,1727,4738,17190
Belgrade,Serbia,2.9,6.6,6.0,4.2,3.0,2.3,2.4,2.7,9064,2239,4043,15350
Tijuana,Mexico,4.3,3.6,6.0,4.4,2.9,3.0,2.7,2.9,15030,9205,8453,32660
Florianopolis,Brazil,2.9,5.9,5.9,4.1,2.9,2.5,2.6,2.8,7180,2507,3211,12900
Pune,India,3.4,5.0,5.9,4.9,2.8,2.6,2.5,2.7,6296,14750,10070,31110
Sao Paulo,Brazil,2.1,4.9,5.8,2.5,3.1,2.8,2.6,3.0,152700,23130,5452,181200
Medan,Indonesia,4.0,5.2,5.8,4.9,2.7,2.5,2.5,2.6,20000,28810,15540,64350
Gainesville,United States,3.0,6.4,5.6,3.8,3.1,2.7,2.8,3.0,3858,796,1189,5843
Johannesburg,South Africa,2.9,4.1,5.5,3.8,3.0,2.9,2.8,2.9,63020,15740,30170,108900
Dhaka,Bangladesh,3.3,4.9,5.5,4.0,2.9,2.7,2.6,2.8,14300,5459,6604,26360
Kolkata,India,3.2,4.6,5.4,3.9,2.9,2.7,2.6,2.8,19900,10110,6382,36360
Pematangsiantar,Indonesia,3.2,4.6,5.4,3.7,2.9,2.8,2.6,2.9,1480,296,277,2053
Ulaanbaatar,Mongolia,4.1,4.8,5.3,4.5,2.8,2.6,2.6,2.7,5923,1363,3107,10390
Kampala,Uganda,4.9,5.6,5.3,5.1,2.6,2.5,2.6,2.6,8357,3792,3239,15380
Houston,United States,2.9,5.1,5.3,3.9,3.1,2.8,2.8,2.9,88310,31430,45040,164700
Philadelphia,United States,2.3,4.9,5.2,2.8,3.1,2.8,2.7,3.0,121700,25000,15350,162000
Victoria,Canada,2.9,4.6,5.2,3.3,2.9,2.7,2.8,2.9,6591,1811,453,8837
Ho Chi Minh City,Viet Nam,1.8,4.2,5.2,4.6,3.2,2.8,2.6,2.7,6087,12620,45260,63950
Manila,Philippines,3.9,5.1,5.1,4.4,3.0,2.9,2.9,2.9,62320,26280,29480,118000
Sheffield,United Kingdom,3.4,5.1,5.1,3.5,2.8,2.5,2.5,2.7,28920,2534,806,32260
Rawang,Malaysia,3.5,4.7,5.0,4.7,3.0,3.0,2.9,2.9,544,818,3782,5143
Pokhara,Nepal,3.2,4.5,5.0,3.6,2.7,2.6,2.5,2.7,1835,281,473,2589
Baku,Azerbaijan,4.1,5.2,5.0,4.6,2.8,2.5,2.6,2.7,11000,7393,5087,23480
Lagos,Nigeria,4.2,4.6,5.0,4.5,2.8,2.6,2.6,2.7,24080,22070,18610,64750
Vijayawada,India,2.8,4.1,4.9,3.2,3.0,2.7,2.6,2.9,6915,1384,728,9020
Sialkot,Pakistan,2.7,4.9,4.9,4.0,3.0,2.6,2.6,2.8,1610,2338,321,4269
Rajshahi,Bangladesh,1.4,3.7,4.9,3.9,3.1,2.7,2.6,2.7,133,1592,710,2435
Cirebon,Indonesia,2.7,4.2,4.9,4.5,2.9,2.7,2.7,2.7,1052,2313,7938,11300
Portland,United States,3.0,4.9,4.8,3.4,3.0,2.7,2.7,2.9,50770,10330,6086,67180
Cleveland,United States,2.8,5.4,4.8,3.8,3.0,2.7,2.8,2.9,24070,9499,13570,47140
Tyumen,Russia,1.7,4.5,4.8,3.0,3.3,2.8,2.8,3.1,2305,915,1194,4414
Mexico City,Mexico,1.8,4.0,4.8,2.7,3.2,2.8,2.7,3.0,116100,31920,40260,188300
Algiers,Algeria,3.9,3.8,4.7,4.1,2.9,2.9,2.8,2.9,11870,10180,8928,30960
Minneapolis,United States,2.8,4.6,4.7,3.3,3.1,2.8,2.7,3.0,62930,13580,11140,87630
